Amount,Rolling_Count_1h,Time_Delta,Rapid_Transaction,Avg_Amount,Max_Amount,Min_Amount,Location_Change,Unique_Devices,Send_Money_Ratio,Hour_of_Day,Actual_Label,Predicted_Label
5646,1.0,0.0,1,5646.0,5646,5646,True,1,0.0,7,0,0
6366,1.0,0.0,1,6366.0,6366,6366,True,1,1.0,10,0,0
167,1.0,0.0,1,167.0,167,167,True,1,1.0,14,0,0
2132,1.0,0.0,1,2132.0,2132,2132,True,1,0.0,11,0,0
4785,1.0,0.0,1,4785.0,4785,4785,True,1,1.0,23,0,0
6999,1.0,0.0,1,6999.0,6999,6999,True,1,1.0,21,1,0
9459,1.0,0.0,1,9459.0,9459,9459,True,1,1.0,7,0,1
7989,1.0,0.0,1,7989.0,7989,7989,True,1,1.0,8,0,1
9964,1.0,0.0,1,9964.0,9964,9964,True,1,1.0,16,0,0
5423,1.0,0.0,1,5423.0,5423,5423,True,1,1.0,0,0,0
552,1.0,0.0,1,552.0,552,552,True,1,0.0,14,0,0
2435,1.0,0.0,1,2435.0,2435,2435,True,1,0.0,23,0,0
7085,1.0,0.0,1,7085.0,7085,7085,True,1,0.0,23,0,0
3893,1.0,0.0,1,3893.0,3893,3893,True,1,1.0,8,0,0
9397,1.0,0.0,1,9397.0,9397,9397,True,1,0.0,5,0,0
5238,1.0,0.0,1,5238.0,5238,5238,True,1,0.0,21,0,1
9381,1.0,0.0,1,9381.0,9381,9381,True,1,0.0,9,0,0
7951,1.0,0.0,1,7951.0,7951,7951,True,1,1.0,14,0,1
2541,1.0,0.0,1,2541.0,2541,2541,True,1,0.0,7,0,0
5437,1.0,0.0,1,5437.0,5437,5437,True,1,1.0,4,0,0
5227,1.0,0.0,1,5227.0,5227,5227,True,1,0.0,15,0,0
9638,1.0,0.0,1,9638.0,9638,9638,True,1,0.0,14,0,0
1714,1.0,0.0,1,1714.0,1714,1714,True,1,1.0,12,0,0
1326,1.0,0.0,1,1326.0,1326,1326,True,1,0.0,2,0,0
4311,1.0,0.0,1,4311.0,4311,4311,True,1,1.0,14,0,0
8439,1.0,0.0,1,8439.0,8439,8439,True,1,1.0,15,0,0
8060,1.0,0.0,1,8060.0,8060,8060,True,1,1.0,18,0,1
7627,1.0,0.0,1,7627.0,7627,7627,True,1,1.0,18,0,0
5184,1.0,0.0,1,5184.0,5184,5184,True,1,0.0,11,0,0
1729,1.0,0.0,1,1729.0,1729,1729,True,1,1.0,0,0,0
7718,1.0,0.0,1,7718.0,7718,7718,True,1,0.0,9,0,0
7544,1.0,0.0,1,7544.0,7544,7544,True,1,0.0,14,0,0
59,1.0,0.0,1,59.0,59,59,True,1,0.0,9,0,0
4362,1.0,0.0,1,4362.0,4362,4362,True,1,1.0,10,0,0
2788,1.0,0.0,1,2788.0,2788,2788,True,1,1.0,6,0,0
2554,1.0,0.0,1,2554.0,2554,2554,True,1,0.0,18,0,0
624,1.0,0.0,1,624.0,624,624,True,1,0.0,10,0,0
9839,1.0,0.0,1,9839.0,9839,9839,True,1,1.0,13,0,0
5672,1.0,0.0,1,5672.0,5672,5672,True,1,1.0,20,0,0
3904,1.0,0.0,1,3904.0,3904,3904,True,1,1.0,18,0,0
9524,1.0,0.0,1,9524.0,9524,9524,True,1,1.0,23,0,0
1590,1.0,0.0,1,1590.0,1590,1590,True,1,1.0,23,0,1
3426,1.0,0.0,1,3426.0,3426,3426,True,1,0.0,12,0,0
2483,1.0,0.0,1,2483.0,2483,2483,True,1,1.0,1,0,0
5905,1.0,0.0,1,5905.0,5905,5905,True,1,0.0,18,0,0
5014,1.0,0.0,1,5014.0,5014,5014,True,1,1.0,5,0,0
8621,1.0,0.0,1,8621.0,8621,8621,True,1,1.0,5,0,0
4413,1.0,0.0,1,4413.0,4413,4413,True,1,1.0,11,0,0
1078,1.0,0.0,1,1078.0,1078,1078,True,1,1.0,9,0,0
445,1.0,0.0,1,445.0,445,445,True,1,0.0,20,0,0
9769,1.0,0.0,1,9769.0,9769,9769,True,1,1.0,6,0,0
1860,1.0,0.0,1,1860.0,1860,1860,True,1,1.0,13,0,0
810,1.0,0.0,1,810.0,810,810,True,1,1.0,1,0,0
1654,1.0,0.0,1,1654.0,1654,1654,True,1,0.0,14,0,0
7991,1.0,0.0,1,7991.0,7991,7991,True,1,1.0,8,0,1
1783,1.0,0.0,1,1783.0,1783,1783,True,1,0.0,9,0,1
1631,1.0,0.0,1,1631.0,1631,1631,True,1,1.0,6,0,0
7610,1.0,0.0,1,7610.0,7610,7610,True,1,1.0,5,0,0
6381,1.0,0.0,1,6381.0,6381,6381,True,1,0.0,20,0,0
7031,1.0,0.0,1,7031.0,7031,7031,True,1,1.0,14,0,0
9605,1.0,0.0,1,9605.0,9605,9605,True,1,0.0,5,0,0
1317,1.0,0.0,1,1317.0,1317,1317,True,1,1.0,20,0,0
5585,1.0,0.0,1,5585.0,5585,5585,True,1,1.0,8,0,0
454,1.0,0.0,1,454.0,454,454,True,1,1.0,12,0,1
8712,1.0,0.0,1,8712.0,8712,8712,True,1,1.0,6,0,0
6279,1.0,0.0,1,6279.0,6279,6279,True,1,1.0,17,0,0
8160,1.0,0.0,1,8160.0,8160,8160,True,1,0.0,4,0,1
6363,1.0,0.0,1,6363.0,6363,6363,True,1,0.0,2,0,0
3819,1.0,0.0,1,3819.0,3819,3819,True,1,1.0,6,0,1
5625,1.0,0.0,1,5625.0,5625,5625,True,1,1.0,0,0,0
1298,1.0,0.0,1,1298.0,1298,1298,True,1,1.0,8,0,0
8955,1.0,0.0,1,8955.0,8955,8955,True,1,0.0,16,0,0
3441,1.0,0.0,1,3441.0,3441,3441,True,1,1.0,11,0,1
3149,1.0,0.0,1,3149.0,3149,3149,True,1,0.0,7,0,0
5776,1.0,0.0,1,5776.0,5776,5776,True,1,0.0,3,0,1
5465,1.0,0.0,1,5465.0,5465,5465,True,1,0.0,17,0,0
2745,1.0,0.0,1,2745.0,2745,2745,True,1,0.0,20,0,0
4708,1.0,0.0,1,4708.0,4708,4708,True,1,0.0,0,0,0
5536,1.0,0.0,1,5536.0,5536,5536,True,1,1.0,13,0,0
5628,1.0,0.0,1,5628.0,5628,5628,True,1,0.0,10,0,0
9008,1.0,0.0,1,9008.0,9008,9008,True,1,1.0,2,0,0
6988,1.0,0.0,1,6988.0,6988,6988,True,1,1.0,5,0,0
2601,1.0,0.0,1,2601.0,2601,2601,True,1,1.0,9,0,0
5154,1.0,0.0,1,5154.0,5154,5154,True,1,0.0,3,0,0
9141,1.0,0.0,1,9141.0,9141,9141,True,1,0.0,14,0,1
717,1.0,0.0,1,717.0,717,717,True,1,1.0,15,0,0
5337,1.0,0.0,1,5337.0,5337,5337,True,1,1.0,20,0,0
6993,1.0,0.0,1,6993.0,6993,6993,True,1,0.0,18,0,0
2662,1.0,0.0,1,2662.0,2662,2662,True,1,1.0,17,0,0
9234,1.0,0.0,1,9234.0,9234,9234,True,1,1.0,5,0,1
3220,1.0,0.0,1,3220.0,3220,3220,True,1,0.0,12,0,0
5617,1.0,0.0,1,5617.0,5617,5617,True,1,1.0,12,0,1
6328,1.0,0.0,1,6328.0,6328,6328,True,1,0.0,1,0,0
6786,1.0,0.0,1,6786.0,6786,6786,True,1,1.0,8,0,0
5440,1.0,0.0,1,5440.0,5440,5440,True,1,1.0,23,0,0
8222,1.0,0.0,1,8222.0,8222,8222,True,1,1.0,22,1,0
2552,1.0,0.0,1,2552.0,2552,2552,True,1,0.0,3,0,0
2047,1.0,0.0,1,2047.0,2047,2047,True,1,0.0,11,0,0
2610,1.0,0.0,1,2610.0,2610,2610,True,1,0.0,17,0,0
8982,1.0,0.0,1,8982.0,8982,8982,True,1,1.0,16,0,1
8223,1.0,0.0,1,8223.0,8223,8223,True,1,1.0,22,0,0
4236,1.0,0.0,1,4236.0,4236,4236,True,1,1.0,19,0,0
5192,1.0,0.0,1,5192.0,5192,5192,True,1,1.0,19,0,0
8372,1.0,0.0,1,8372.0,8372,8372,True,1,1.0,22,0,0
834,1.0,0.0,1,834.0,834,834,True,1,1.0,16,0,0
6088,1.0,0.0,1,6088.0,6088,6088,True,1,1.0,12,0,1
656,1.0,0.0,1,656.0,656,656,True,1,1.0,11,0,1
6942,1.0,0.0,1,6942.0,6942,6942,True,1,0.0,20,0,0
8805,1.0,0.0,1,8805.0,8805,8805,True,1,1.0,4,0,0
5026,1.0,0.0,1,5026.0,5026,5026,True,1,1.0,12,0,0
8204,1.0,0.0,1,8204.0,8204,8204,True,1,1.0,10,0,0
7440,1.0,0.0,1,7440.0,7440,7440,True,1,0.0,6,0,0
4662,1.0,0.0,1,4662.0,4662,4662,True,1,1.0,15,0,0
5800,1.0,0.0,1,5800.0,5800,5800,True,1,0.0,13,0,0
2928,1.0,0.0,1,2928.0,2928,2928,True,1,1.0,0,0,0
9938,1.0,0.0,1,9938.0,9938,9938,True,1,0.0,12,0,0
6913,1.0,0.0,1,6913.0,6913,6913,True,1,1.0,3,0,0
8995,1.0,0.0,1,8995.0,8995,8995,True,1,1.0,3,0,0
7679,1.0,0.0,1,7679.0,7679,7679,True,1,0.0,13,0,0
6931,1.0,0.0,1,6931.0,6931,6931,True,1,0.0,7,0,0
7701,1.0,0.0,1,7701.0,7701,7701,True,1,1.0,15,0,0
2589,1.0,0.0,1,2589.0,2589,2589,True,1,0.0,12,0,0
974,1.0,0.0,1,974.0,974,974,True,1,1.0,17,0,0
8037,1.0,0.0,1,8037.0,8037,8037,True,1,1.0,22,0,0
5138,1.0,0.0,1,5138.0,5138,5138,True,1,1.0,11,0,0
395,1.0,0.0,1,395.0,395,395,True,1,1.0,2,0,0
8766,1.0,0.0,1,8766.0,8766,8766,True,1,0.0,0,0,0
7376,1.0,0.0,1,7376.0,7376,7376,True,1,1.0,23,0,0
4899,1.0,0.0,1,4899.0,4899,4899,True,1,1.0,9,0,0
7258,1.0,0.0,1,7258.0,7258,7258,True,1,1.0,20,0,0
7330,1.0,0.0,1,7330.0,7330,7330,True,1,0.0,9,0,0
926,1.0,0.0,1,926.0,926,926,True,1,0.0,21,0,0
9201,1.0,0.0,1,9201.0,9201,9201,True,1,1.0,20,0,0
3490,1.0,0.0,1,3490.0,3490,3490,True,1,1.0,22,0,0
7966,1.0,0.0,1,7966.0,7966,7966,True,1,0.0,23,0,0
7149,1.0,0.0,1,7149.0,7149,7149,True,1,0.0,3,0,0
3202,1.0,0.0,1,3202.0,3202,3202,True,1,1.0,15,0,1
5398,1.0,0.0,1,5398.0,5398,5398,True,1,1.0,0,1,0
